o_zone_id,d_zone_id
2203,2067
2203,2069
2203,2071
2203,2072
2203,2073
2203,2074
2203,2076
2203,2077
2203,2079
2203,2080
2203,2081
2203,2086
2203,2087
2203,2088
2203,2089
2203,2090
2203,2092
2203,2098
2203,2099
2203,2100
2203,2101
2203,2103
2203,2104
2203,2106
2203,2108
2203,2109
2203,2110
2203,2111
2203,2112
2203,2113
2203,2114
2203,2115
2203,2116
2203,2117
2203,2118
2203,2119
2203,2121
2203,2122
2203,2123
2203,2124
2203,2125
2203,2127
2203,2128
2203,2129
2203,2130
2203,2131
2203,2132
2203,2133
2203,2134
2203,2135
2203,2136
2203,2137
2203,2138
2203,2139
2203,2141
2203,2143
2203,2145
2203,2146
2203,2147
2203,2150
2203,2151
2203,2152
2203,2154
2203,2155
2203,2156
2203,2157
2203,2158
2203,2159
2203,2160
2203,2161
2203,2164
2203,2165
2203,2166
2203,2167
2203,2168
2203,2170
2203,2172
2203,2174
2203,2177
2203,2180
2203,2181
2203,2189
2203,2190
2203,2191
2203,2193
2203,2194
2203,2197
2203,2199
2203,2201
2203,2204
2203,2205
2203,2206
2203,2207
2203,2208
2203,2210
2203,2211
2203,2215
2203,2216
2203,2217
2203,2218
2203,2219
2203,2220
2203,2221
2203,2222
2203,2223
2203,2226
2203,2227
2203,2229
2203,2230
2203,2233
2203,2235
2203,2236
2203,2237
2203,2239
2203,2240
2203,2241
2203,2244
2203,2246
2203,2249
2203,2250
2203,2251
2203,2252
2203,2253
2203,2255
2203,2257
2203,2261
2203,2262
2203,2265
2203,2267
2203,2270
2203,2271
2203,2272
2203,2273
2203,2274
2203,2275
2203,2291
2203,2292
2203,2295
2203,2296
2203,2299
2203,2301
2203,2302
2203,2305
2203,2306
2203,2307
2203,2308
2203,2309
2203,2314
2203,2318
2203,2320
2203,2325
2203,2332
2203,2334
2203,2341
2203,2342
2203,2343
2203,2344
2203,2345
2203,2346
2203,2347
2203,2348
2204,1981
2204,1983
2204,2011
2204,2089
2204,2098
2204,2101
2204,2103
2204,2107
2204,2117
2204,2124
2204,2137
2204,2150
2204,2156
2204,2157
2204,2159
2204,2161
2204,2199
2204,2218
2204,2221
2204,2224
2204,2230
2204,2239
2204,2301
2204,2308
2204,2325
2204,2332
2204,2341
2204,2342
2204,2343
2204,2344
2204,2345
2204,2346
2204,2347
2204,2348
2205,1981
2205,1982
2205,1983
2205,1984
2205,1987
2205,1988
2205,1992
2205,1993
2205,1995
2205,1997
2205,2000
2205,2018
2205,2024
2205,2037
2205,2047
2205,2048
2205,2051
2205,2052
2205,2056
2205,2057
2205,2060
2205,2061
2205,2066
2205,2073
2205,2074
2205,2076
2205,2079
2205,2086
2205,2089
2205,2092
2205,2100
2205,2101
2205,2104
2205,2112
2205,2117
2205,2119
2205,2120
2205,2129
2205,2131
2205,2132
2205,2133
2205,2137
2205,2138
2205,2140
2205,2145
2205,2146
2205,2150
2205,2151
2205,2152
2205,2153
2205,2154
2205,2155
2205,2156
2205,2157
2205,2159
2205,2160
2205,2161
2205,2167
2205,2168
2205,2172
2205,2197
2205,2199
2205,2206
2205,2213
2205,2216
2205,2218
2205,2219
2205,2220
2205,2221
2205,2222
2205,2223
2205,2224
2205,2226
2205,2227
2205,2230
2205,2233
2205,2237
2205,2240
2205,2244
2205,2250
2205,2252
2205,2253
2205,2255
2205,2262
2205,2267
2205,2273
2205,2291
2205,2292
2205,2296
2205,2301
2205,2323
2205,2325
2205,2332
2205,2341
2205,2342
2205,2343
2205,2344
2205,2345
2205,2346
2205,2347
2205,2348
2206,1981
2206,1992
2206,1995
2206,2056
2206,2076
2206,2137
2206,2145
2206,2146
2206,2150
2206,2156
2206,2161
2206,2197
2206,2205
2206,2218
2206,2221
2206,2267
2206,2301
2206,2341
2206,2342
2206,2343
2206,2344
2206,2345
2206,2346
2206,2347
2206,2348
2207,2301
2207,2341
2207,2342
2207,2343
2207,2344
2207,2345
2207,2346
2207,2347
2207,2348
2208,1981
2208,1983
2208,2137
2208,2205
2208,2218
2208,2219
2208,2230
2208,2341
2208,2342
2208,2343
2208,2344
2208,2345
2208,2346
2208,2347
2208,2348
2209,1981
2209,1982
2209,1984
2209,1985
2209,1988
2209,1991
2209,1992
2209,1997
2209,2000
2209,2058
2209,2059
2209,2061
2209,2062
2209,2066
2209,2070
2209,2075
2209,2078
2209,2079
2209,2080
2209,2081
2209,2082
2209,2083
2209,2085
2209,2086
2209,2119
2209,2146
2209,2150
2209,2156
2209,2210
2209,2211
2209,2214
2209,2215
2209,2217
2209,2220
2209,2221
2209,2227
2209,2236
2209,2267
2209,2272
2209,2296
2209,2297
2209,2298
2209,2300
2209,2303
2209,2304
2209,2309
2209,2325
2209,2341
2209,2342
2209,2343
2209,2344
2209,2345
2209,2346
2209,2347
2209,2348
2210,1981
2210,1982
2210,1983
2210,1984
2210,1985
2210,1987
2210,1988
2210,1992
2210,1996
2210,1997
2210,2000
2210,2024
2210,2052
2210,2053
2210,2055
2210,2056
2210,2060
2210,2062
2210,2066
2210,2073
2210,2075
2210,2076
2210,2078
2210,2079
2210,2081
2210,2082
2210,2083
2210,2084
2210,2085
2210,2101
2210,2111
2210,2117
2210,2119
2210,2132
2210,2136
2210,2137
2210,2145
2210,2146
2210,2150
2210,2159
2210,2164
2210,2199
2210,2203
2210,2205
2210,2206
2210,2209
2210,2211
2210,2212
2210,2214
2210,2215
2210,2220
2210,2221
2210,2223
2210,2226
2210,2233
2210,2237
2210,2270
2210,2272
2210,2273
2210,2274
2210,2298
2210,2300
2210,2303
2210,2304
2210,2309
2210,2325
2210,2341
2210,2342
2210,2343
2210,2344
2210,2345
2210,2346
2210,2347
2210,2348
2211,1981
2211,1982
2211,1983
2211,1984
2211,1985
2211,1986
2211,1987
2211,1988
2211,1989
2211,1990
2211,1992
2211,1994
2211,1995
2211,1996
2211,1997
2211,1998
2211,1999
2211,2000
2211,2009
2211,2010
2211,2018
2211,2024
2211,2027
2211,2037
2211,2044
2211,2049
2211,2052
2211,2055
2211,2056
2211,2058
2211,2060
2211,2061
2211,2063
2211,2065
2211,2066
2211,2068
2211,2069
2211,2070
2211,2071
2211,2072
2211,2073
2211,2075
2211,2076
2211,2078
2211,2079
2211,2080
2211,2081
2211,2082
2211,2083
2211,2084
2211,2085
2211,2086
2211,2088
2211,2092
2211,2108
2211,2111
2211,2119
2211,2132
2211,2137
2211,2138
2211,2141
2211,2143
2211,2145
2211,2146
2211,2147
2211,2150
2211,2152
2211,2155
2211,2156
2211,2157
2211,2158
2211,2159
2211,2161
2211,2164
2211,2172
2211,2174
2211,2177
2211,2189
2211,2190
2211,2197
2211,2199
2211,2203
2211,2205
2211,2206
2211,2209
2211,2210
2211,2212
2211,2214
2211,2215
2211,2217
2211,2218
2211,2219
2211,2220
2211,2221
2211,2222
2211,2223
2211,2224
2211,2226
2211,2227
2211,2230
2211,2231
2211,2233
2211,2235
2211,2236
2211,2237
2211,2240
2211,2244
2211,2249
2211,2250
2211,2251
2211,2253
2211,2255
2211,2258
2211,2267
2211,2270
2211,2271
2211,2272
2211,2273
2211,2274
2211,2282
2211,2284
2211,2295
2211,2296
2211,2297
2211,2299
2211,2300
2211,2301
2211,2303
2211,2304
2211,2306
2211,2309
2211,2312
2211,2320
2211,2324
2211,2325
2211,2332
2211,2341
2211,2342
2211,2343
2211,2344
2211,2345
2211,2346
2211,2347
2211,2348
2212,2081
2212,2082
2212,2084
2212,2209
2212,2211
2212,2272
2212,2295
2212,2304
2212,2341
2212,2342
2212,2343
2212,2344
2212,2345
2212,2346
2212,2347
2212,2348
2213,1981
2213,2000
2213,2086
2213,2132
2213,2137
2213,2150
2213,2152
2213,2156
2213,2199
2213,2218
2213,2219
2213,2223
2213,2230
2213,2341
2213,2342
2213,2343
2213,2344
2213,2345
2213,2346
2213,2347
2213,2348
2214,1981
2214,1982
2214,1984
2214,1992
2214,1995
2214,2000
2214,2076
2214,2079
2214,2081
2214,2082
2214,2083
2214,2084
2214,2085
2214,2137
2214,2146
2214,2150
2214,2209
2214,2210
2214,2211
2214,2230
2214,2270
2214,2272
2214,2295
2214,2300
2214,2301
2214,2303
2214,2304
2214,2341
2214,2342
2214,2343
2214,2344
2214,2345
2214,2346
2214,2347
2214,2348
2215,1982
2215,1984
2215,1985
2215,1987
2215,1988
2215,1995
2215,1997
2215,2000
2215,2049
2215,2052
2215,2053
2215,2056
2215,2058
2215,2060
2215,2061
2215,2062
2215,2075
2215,2076
2215,2078
2215,2079
2215,2080
2215,2081
2215,2082
2215,2083
2215,2111
2215,2137
2215,2150
2215,2156
2215,2159
2215,2164
2215,2199
2215,2209
2215,2211
2215,2214
2215,2217
2215,2218
2215,2220
2215,2223
2215,2230
2215,2235
2215,2267
2215,2270
2215,2271
2215,2272
2215,2291
2215,2295
2215,2298
2215,2300
2215,2301
2215,2304
2215,2309
2215,2325
2215,2341
2215,2342
2215,2343
2215,2344
2215,2345
2215,2346
2215,2347
2215,2348
2216,1981
2216,1983
2216,1992
2216,2018
2216,2073
2216,2086
2216,2101
2216,2132
2216,2137
2216,2151
2216,2155
2216,2156
2216,2157
2216,2161
2216,2199
2216,2205
2216,2218
2216,2219
2216,2223
2216,2227
2216,2301
2216,2325
2216,2341
2216,2342
2216,2343
2216,2344
2216,2345
2216,2346
2216,2347
2216,2348
2217,1981
2217,1983
2217,1988
2217,1992
2217,1995
2217,1996
2217,1997
2217,2000
2217,2018
2217,2024
2217,2037
2217,2052
2217,2056
2217,2060
2217,2061
2217,2063
2217,2073
2217,2086
2217,2119
2217,2137
2217,2145
2217,2146
2217,2150
2217,2151
2217,2152
2217,2154
2217,2159
2217,2160
2217,2161
2217,2164
2217,2197
2217,2199
2217,2205
2217,2206
2217,2218
2217,2219
2217,2220
2217,2221
2217,2224
2217,2227
2217,2230
2217,2236
2217,2239
2217,2252
2217,2253
2217,2267
2217,2291
2217,2301
2217,2325
2217,2332
2217,2341
2217,2342
2217,2343
2217,2344
2217,2345
2217,2346
2217,2347
2217,2348
2218,1981
2218,1983
2218,1994
2218,1996
2218,2000
2218,2018
2218,2037
2218,2044
2218,2048
2218,2049
2218,2051
2218,2052
2218,2057
2218,2061
2218,2076
2218,2086
2218,2088
2218,2089
2218,2100
2218,2101
2218,2108
2218,2119
2218,2120
2218,2129
2218,2130
2218,2136
2218,2137
2218,2141
2218,2143
2218,2146
2218,2147
2218,2150
2218,2151
2218,2152
2218,2154
2218,2155
2218,2156
2218,2157
2218,2159
2218,2161
2218,2164
2218,2199
2218,2203
2218,2204
2218,2205
2218,2206
2218,2216
2218,2217
2218,2219
2218,2220
2218,2222
2218,2223
2218,2224
2218,2226
2218,2227
2218,2236
2218,2239
2218,2240
2218,2250
2218,2253
2218,2258
2218,2267
2218,2301
2218,2325
2218,2332
2218,2341
2218,2342
2218,2343
2218,2344
2218,2345
2218,2346
2218,2347
2218,2348
2219,1981
2219,1983
2219,1992
2219,1995
2219,2000
2219,2003
2219,2024
2219,2048
2219,2052
2219,2056
2219,2074
2219,2076
2219,2086
2219,2092
2219,2100
2219,2117
2219,2120
2219,2129
2219,2130
2219,2132
2219,2133
2219,2137
2219,2145
2219,2147
2219,2148
2219,2150
2219,2151
2219,2152
2219,2155
2219,2156
2219,2157
2219,2159
2219,2160
2219,2164
2219,2167
2219,2205
2219,2208
2219,2213
2219,2217
2219,2218
2219,2221
2219,2222
2219,2223
2219,2230
2219,2236
2219,2239
2219,2240
2219,2244
2219,2252
2219,2253
2219,2258
2219,2267
2219,2301
2219,2323
2219,2325
2219,2332
2219,2341
2219,2342
2219,2343
2219,2344
2219,2345
2219,2346
2219,2347
2219,2348
2220,1981
2220,1983
2220,1988
2220,1993
2220,1994
2220,1995
2220,1997
2220,2000
2220,2018
2220,2024
2220,2037
2220,2052
2220,2057
2220,2063
2220,2073
2220,2076
2220,2100
2220,2101
2220,2117
2220,2119
2220,2132
2220,2137
2220,2146
2220,2150
2220,2154
2220,2155
2220,2156
2220,2157
2220,2159
2220,2164
2220,2205
2220,2206
2220,2217
2220,2218
2220,2221
2220,2222
2220,2223
2220,2224
2220,2226
2220,2227
2220,2230
2220,2239
2220,2244
2220,2250
2220,2258
2220,2267
2220,2291
2220,2301
2220,2325
2220,2332
2220,2341
2220,2342
2220,2343
2220,2344
2220,2345
2220,2346
2220,2347
2220,2348
2221,1981
2221,1983
2221,1984
2221,1987
2221,1988
2221,1991
2221,1992
2221,1993
2221,1994
2221,1995
2221,1996
2221,1997
2221,1998
2221,2000
2221,2003
2221,2008
2221,2027
2221,2028
2221,2034
2221,2043
2221,2045
2221,2048
2221,2050
2221,2051
2221,2052
2221,2056
2221,2057
2221,2059
2221,2060
2221,2061
2221,2062
2221,2063
2221,2064
2221,2065
2221,2066
2221,2068
2221,2069
2221,2070
2221,2071
2221,2073
2221,2075
2221,2076
2221,2081
2221,2086
2221,2088
2221,2100
2221,2101
2221,2108
2221,2111
2221,2112
2221,2117
2221,2119
2221,2120
2221,2129
2221,2132
2221,2135
2221,2137
2221,2138
2221,2141
2221,2145
2221,2146
2221,2147
2221,2150
2221,2151
2221,2152
2221,2154
2221,2155
2221,2156
2221,2157
2221,2159
2221,2160
2221,2161
2221,2164
2221,2166
2221,2167
2221,2168
2221,2176
2221,2177
2221,2178
2221,2179
2221,2182
2221,2189
2221,2190
2221,2191
2221,2193
2221,2194
2221,2196
2221,2197
2221,2199
2221,2204
2221,2205
2221,2206
2221,2209
2221,2211
2221,2217
2221,2218
2221,2220
2221,2223
2221,2224
2221,2225
2221,2226
2221,2227
2221,2229
2221,2230
2221,2231
2221,2233
2221,2234
2221,2235
2221,2236
2221,2237
2221,2239
2221,2241
2221,2243
2221,2246
2221,2249
2221,2250
2221,2251
2221,2252
2221,2253
2221,2258
2221,2261
2221,2262
2221,2264
2221,2265
2221,2267
2221,2269
2221,2270
2221,2273
2221,2274
2221,2291
2221,2296
2221,2301
2221,2304
2221,2311
2221,2312
2221,2320
2221,2321
2221,2324
2221,2325
2221,2332
2221,2341
2221,2342
2221,2343
2221,2344
2221,2345
2221,2346
2221,2347
2221,2348
2222,1981
2222,1983
2222,1992
2222,1993
2222,1995
2222,2000
2222,2012
2222,2013
2222,2018
2222,2024
2222,2042
2222,2047
2222,2048
2222,2056
2222,2061
2222,2062
2222,2073
2222,2074
2222,2086
2222,2089
2222,2092
2222,2098
2222,2100
2222,2101
2222,2103
2222,2104
2222,2107
2222,2108
2222,2111
2222,2119
2222,2120
2222,2129
2222,2130
2222,2132
2222,2133
2222,2135
2222,2136
2222,2137
2222,2147
2222,2148
2222,2150
2222,2155
2222,2156
2222,2157
2222,2159
2222,2161
2222,2164
2222,2168
2222,2172
2222,2199
2222,2203
2222,2205
2222,2206
2222,2216
2222,2218
2222,2220
2222,2221
2222,2223
2222,2224
2222,2230
2222,2233
2222,2236
2222,2239
2222,2241
2222,2251
2222,2252
2222,2253
2222,2255
2222,2261
2222,2267
2222,2301
2222,2325
2222,2332
2222,2341
2222,2342
2222,2343
2222,2344
2222,2345
2222,2346
2222,2347
2222,2348
2223,1981
2223,1983
2223,1987
2223,1988
2223,1992
2223,1993
2223,1995
2223,1996
2223,2000
2223,2008
2223,2012
2223,2018
2223,2024
2223,2027
2223,2037
2223,2041
2223,2043
2223,2044
2223,2048
2223,2056
2223,2061
2223,2062
2223,2063
2223,2073
2223,2076
2223,2086
2223,2092
2223,2099
2223,2100
2223,2101
2223,2106
2223,2108
2223,2112
2223,2117
2223,2119
2223,2120
2223,2127
2223,2132
2223,2133
2223,2136
2223,2137
2223,2143
2223,2145
2223,2147
2223,2148
2223,2150
2223,2151
2223,2152
2223,2154
2223,2156
2223,2157
2223,2159
2223,2160
2223,2161
2223,2164
2223,2166
2223,2167
2223,2172
2223,2177
2223,2189
2223,2190
2223,2193
2223,2199
2223,2203
2223,2204
2223,2205
2223,2206
2223,2213
2223,2217
2223,2218
2223,2219
2223,2220
2223,2221
2223,2222
2223,2224
2223,2225
2223,2227
2223,2230
2223,2233
2223,2236
2223,2239
2223,2240
2223,2241
2223,2243
2223,2244
2223,2246
2223,2248
2223,2249
2223,2251
2223,2253
2223,2254
2223,2255
2223,2257
2223,2258
2223,2261
2223,2263
2223,2267
2223,2288
2223,2291
2223,2292
2223,2294
2223,2301
2223,2325
2223,2332
2223,2334
2223,2341
2223,2342
2223,2343
2223,2344
2223,2345
2223,2346
2223,2347
2223,2348
2224,1981
2224,1995
2224,2000
2224,2018
2224,2024
2224,2052
2224,2056
2224,2076
2224,2086
2224,2088
2224,2089
2224,2100
2224,2101
2224,2108
2224,2117
2224,2120
2224,2129
2224,2132
2224,2133
2224,2135
2224,2136
2224,2137
2224,2145
2224,2147
2224,2150
2224,2151
2224,2152
2224,2155
2224,2156
2224,2157
2224,2160
2224,2161
2224,2164
2224,2165
2224,2167
2224,2168
2224,2172
2224,2197
2224,2199
2224,2203
2224,2204
2224,2205
2224,2217
2224,2218
2224,2219
2224,2220
2224,2222
2224,2223
2224,2226
2224,2233
2224,2239
2224,2244
2224,2252
2224,2255
2224,2261
2224,2267
2224,2292
2224,2301
2224,2323
2224,2325
2224,2332
2224,2341
2224,2342
2224,2343
2224,2344
2224,2345
2224,2346
2224,2347
2224,2348
2225,1981
2225,1995
2225,1996
2225,2033
2225,2060
2225,2062
2225,2063
2225,2065
2225,2086
2225,2172
2225,2223
2225,2226
2225,2236
2225,2267
2225,2291
2225,2301
2225,2323
2225,2325
2225,2332
2225,2341
2225,2342
2225,2343
2225,2344
2225,2345
2225,2346
2225,2347
2225,2348
2226,1981
2226,1983
2226,1992
2226,1993
2226,1995
2226,1997
2226,2000
2226,2018
2226,2052
2226,2060
2226,2062
2226,2063
2226,2064
2226,2073
2226,2086
2226,2100
2226,2101
2226,2137
2226,2146
2226,2150
2226,2156
2226,2157
2226,2160
2226,2164
2226,2167
2226,2177
2226,2199
2226,2205
2226,2217
2226,2218
2226,2220
2226,2221
2226,2223
2226,2233
2226,2236
2226,2239
2226,2250
2226,2267
2226,2301
2226,2325
2226,2332
2226,2341
2226,2342
2226,2343
2226,2344
2226,2345
2226,2346
2226,2347
2226,2348
2227,1981
2227,1993
2227,1995
2227,2000
2227,2018
2227,2024
2227,2052
2227,2056
2227,2060
2227,2073
2227,2086
2227,2088
2227,2100
2227,2101
2227,2108
2227,2120
2227,2129
2227,2133
2227,2136
2227,2137
2227,2145
2227,2150
2227,2152
2227,2155
2227,2156
2227,2157
2227,2159
2227,2161
2227,2167
2227,2197
2227,2199
2227,2205
2227,2216
2227,2217
2227,2218
2227,2219
2227,2221
2227,2222
2227,2223
2227,2224
2227,2236
2227,2253
2227,2267
2227,2291
2227,2292
2227,2301
2227,2323
2227,2325
2227,2332
2227,2341
2227,2342
2227,2343
2227,2344
2227,2345
2227,2346
2227,2347
2227,2348
2228,2000
2228,2033
2228,2041
2228,2060
2228,2076
2228,2086
2228,2099
2228,2113
2228,2121
2228,2133
2228,2145
2228,2156
2228,2221
2228,2223
2228,2252
2228,2253
2228,2260
2228,2261
2228,2271
2228,2341
2228,2342
2228,2343
2228,2344
2228,2345
2228,2346
2228,2347
2228,2348
2229,2341
2229,2342
2229,2343
2229,2344
2229,2345
2229,2346
2229,2347
2229,2348
2230,1981
2230,1983
2230,1992
2230,1993
2230,1995
2230,1996
2230,2000
2230,2003
2230,2008
2230,2013
2230,2016
2230,2018
2230,2023
2230,2024
2230,2034
2230,2042
2230,2044
2230,2045
2230,2046
2230,2052
2230,2062
2230,2063
2230,2073
2230,2076
2230,2086
2230,2088
2230,2089
2230,2099
2230,2100
2230,2101
2230,2107
2230,2111
2230,2112
2230,2117
2230,2119
2230,2132
2230,2136
2230,2146
2230,2147
2230,2150
2230,2152
2230,2155
2230,2156
2230,2157
2230,2159
2230,2161
2230,2164
2230,2166
2230,2167
2230,2168
2230,2172
2230,2190
2230,2194
2230,2199
2230,2204
2230,2217
2230,2218
2230,2219
2230,2222
2230,2223
2230,2224
2230,2225
2230,2226
2230,2227
2230,2233
2230,2236
2230,2239
2230,2241
2230,2244
2230,2247
2230,2249
2230,2250
2230,2251
2230,2254
2230,2255
2230,2257
2230,2258
2230,2261
2230,2262
2230,2263
2230,2265
2230,2267
2230,2275
2230,2288
2230,2292
2230,2296
2230,2301
2230,2318
2230,2325
2230,2331
2230,2332
2230,2341
2230,2342
2230,2343
2230,2344
2230,2345
2230,2346
2230,2347
2230,2348
2231,1981
2231,1982
2231,1984
2231,1991
2231,1992
2231,1993
2231,1995
2231,1996
2231,1997
2231,1999
2231,2000
2231,2018
2231,2024
2231,2027
2231,2034
2231,2037
2231,2052
2231,2057
2231,2058
2231,2060
2231,2061
2231,2062
2231,2063
2231,2064
2231,2065
2231,2066
2231,2067
2231,2068
2231,2069
2231,2070
2231,2071
2231,2072
2231,2073
2231,2076
2231,2086
2231,2088
2231,2100
2231,2101
2231,2117
2231,2119
2231,2132
2231,2133
2231,2146
2231,2150
2231,2151
2231,2152
2231,2156
2231,2157
2231,2159
2231,2161
2231,2167
2231,2168
2231,2172
2231,2174
2231,2177
2231,2178
2231,2181
2231,2189
2231,2193
2231,2194
2231,2197
2231,2199
2231,2204
2231,2205
2231,2218
2231,2219
2231,2220
2231,2221
2231,2223
2231,2225
2231,2226
2231,2227
2231,2230
2231,2234
2231,2235
2231,2236
2231,2237
2231,2238
2231,2239
2231,2240
2231,2248
2231,2253
2231,2255
2231,2259
2231,2262
2231,2265
2231,2267
2231,2272
2231,2273
2231,2282
2231,2284
2231,2291
2231,2296
2231,2301
2231,2304
2231,2311
2231,2312
2231,2320
2231,2324
2231,2325
2231,2327
2231,2332
2231,2341
2231,2342
2231,2343
2231,2344
2231,2345
2231,2346
2231,2347
2231,2348
2232,1981
2232,1995
2232,1997
2232,1999
2232,2034
2232,2061
2232,2062
2232,2065
2232,2066
2232,2067
2232,2069
2232,2071
2232,2072
2232,2137
2232,2150
2232,2205
2232,2220
2232,2226
2232,2234
2232,2237
2232,2267
2232,2282
2232,2284
2232,2301
2232,2311
2232,2320
2232,2324
2232,2327
2232,2341
2232,2342
2232,2343
2232,2344
2232,2345
2232,2346
2232,2347
2232,2348
2233,1981
2233,1983
2233,1995
2233,2000
2233,2018
2233,2041
2233,2042
2233,2044
2233,2045
2233,2046
2233,2073
2233,2086
2233,2101
2233,2106
2233,2117
2233,2146
2233,2150
2233,2156
2233,2157
2233,2160
2233,2168
2233,2172
2233,2199
2233,2204
2233,2219
2233,2221
2233,2222
2233,2223
2233,2224
2233,2227
2233,2230
2233,2239
2233,2240
2233,2251
2233,2254
2233,2257
2233,2258
2233,2261
2233,2263
2233,2267
2233,2275
2233,2288
2233,2301
2233,2325
2233,2331
2233,2341
2233,2342
2233,2343
2233,2344
2233,2345
2233,2346
2233,2347
2233,2348
2234,1981
2234,1992
2234,1993
2234,1995
2234,1996
2234,1997
2234,1998
2234,1999
2234,2000
2234,2018
2234,2028
2234,2034
2234,2035
2234,2038
2234,2039
2234,2056
2234,2060
2234,2061
2234,2062
2234,2063
2234,2064
2234,2066
2234,2067
2234,2068
2234,2069
2234,2070
2234,2071
2234,2072
2234,2076
2234,2086
2234,2101
2234,2111
2234,2146
2234,2157
2234,2159
2234,2161
2234,2164
2234,2167
2234,2172
2234,2174
2234,2177
2234,2180
2234,2184
2234,2189
2234,2217
2234,2218
2234,2220
2234,2221
2234,2223
2234,2225
2234,2227
2234,2230
2234,2231
2234,2232
2234,2233
2234,2235
2234,2236
2234,2237
2234,2238
2234,2239
2234,2248
2234,2252
2234,2253
2234,2255
2234,2259
2234,2262
2234,2265
2234,2266
2234,2267
2234,2269
2234,2280
2234,2281
2234,2282
2234,2284
2234,2304
2234,2311
2234,2312
2234,2320
2234,2324
2234,2325
2234,2327
2234,2328
2234,2329
2234,2332
2234,2341
2234,2342
2234,2343
2234,2344
2234,2345
2234,2346
2234,2347
2234,2348
2235,1981
2235,1982
2235,1983
2235,1984
2235,1988
2235,1990
2235,1991
2235,1992
2235,1994
2235,1995
2235,1996
2235,1997
2235,1998
2235,1999
2235,2000
2235,2018
2235,2024
2235,2027
2235,2034
2235,2037
2235,2052
2235,2056
2235,2057
2235,2059
2235,2060
2235,2061
2235,2062
2235,2063
2235,2064
2235,2066
2235,2067
2235,2069
2235,2070
2235,2071
2235,2072
2235,2076
2235,2079
2235,2080
2235,2081
2235,2082
2235,2083
2235,2084
2235,2085
2235,2086
2235,2088
2235,2089
2235,2100
2235,2101
2235,2111
2235,2117
2235,2129
2235,2135
2235,2136
2235,2137
2235,2138
2235,2141
2235,2145
2235,2146
2235,2150
2235,2151
2235,2152
2235,2155
2235,2156
2235,2157
2235,2159
2235,2160
2235,2161
2235,2164
2235,2167
2235,2178
2235,2180
2235,2181
2235,2189
2235,2193
2235,2194
2235,2199
2235,2203
2235,2205
2235,2206
2235,2209
2235,2211
2235,2212
2235,2215
2235,2218
2235,2219
2235,2220
2235,2221
2235,2222
2235,2223
2235,2224
2235,2226
2235,2227
2235,2230
2235,2231
2235,2236
2235,2237
2235,2240
2235,2244
2235,2248
2235,2252
2235,2253
2235,2259
2235,2262
2235,2267
2235,2270
2235,2272
2235,2273
2235,2274
2235,2282
2235,2284
2235,2291
2235,2295
2235,2296
2235,2301
2235,2304
2235,2309
2235,2312
2235,2320
2235,2324
2235,2325
2235,2332
2235,2341
2235,2342
2235,2343
2235,2344
2235,2345
2235,2346
2235,2347
2235,2348
2236,1981
2236,1983
2236,2000
2236,2045
2236,2052
2236,2062
2236,2063
2236,2073
2236,2086
2236,2088
2236,2101
2236,2137
2236,2150
2236,2152
2236,2156
2236,2157
2236,2164
2236,2165
2236,2166
2236,2167
2236,2172
2236,2174
2236,2177
2236,2193
2236,2194
2236,2199
2236,2204
2236,2205
2236,2217
2236,2218
2236,2219
2236,2220
2236,2221
2236,2222
2236,2223
2236,2224
2236,2226
2236,2230
2236,2233
2236,2239
2236,2246
2236,2248
2236,2253
2236,2255
2236,2265
2236,2267
2236,2291
2236,2301
2236,2325
2236,2332
2236,2341
2236,2342
2236,2343
2236,2344
2236,2345
2236,2346
2236,2347
2236,2348
2237,1981
2237,1987
2237,1988
2237,1989
2237,1990
2237,1991
2237,1992
2237,1994
2237,1995
2237,1996
2237,1997
2237,1998
2237,2000
2237,2024
2237,2027
2237,2035
2237,2037
2237,2049
2237,2052
2237,2055
2237,2056
2237,2057
2237,2058
2237,2059
2237,2060
2237,2061
2237,2062
2237,2063
2237,2064
2237,2066
2237,2067
2237,2068
2237,2069
2237,2070
2237,2071
2237,2072
2237,2075
2237,2076
2237,2079
2237,2081
2237,2086
2237,2088
2237,2101
2237,2108
2237,2117
2237,2120
2237,2136
2237,2137
2237,2145
2237,2146
2237,2150
2237,2156
2237,2160
2237,2164
2237,2172
2237,2177
2237,2180
2237,2181
2237,2189
2237,2190
2237,2197
2237,2199
2237,2203
2237,2205
2237,2211
2237,2217
2237,2218
2237,2219
2237,2220
2237,2221
2237,2222
2237,2223
2237,2224
2237,2225
2237,2226
2237,2227
2237,2230
2237,2231
2237,2232
2237,2234
2237,2235
2237,2236
2237,2238
2237,2239
2237,2240
2237,2244
2237,2249
2237,2250
2237,2252
2237,2259
2237,2265
2237,2267
2237,2274
2237,2282
2237,2284
2237,2291
2237,2295
2237,2296
2237,2301
2237,2304
2237,2309
2237,2311
2237,2312
2237,2320
2237,2323
2237,2324
2237,2325
2237,2332
2237,2341
2237,2342
2237,2343
2237,2344
2237,2345
2237,2346
2237,2347
2237,2348
2238,1981
2238,1991
2238,1995
2238,1996
2238,1997
2238,2000
2238,2056
2238,2062
2238,2064
2238,2066
2238,2067
2238,2068
2238,2069
2238,2070
2238,2071
2238,2072
2238,2075
2238,2086
2238,2137
2238,2146
2238,2156
2238,2218
2238,2220
2238,2221
2238,2226
2238,2230
